order,area,map,index,memo,type,qual,fav,text,notes
277,BaronCastle,#BaronCastleOuterCourt,0x01,soldier,info,1,,We keep sending soldiers to the basement and they keep not coming back_,
278,,#BaronCastleOuterCourt,0x02,,unused,,,,
279,,#BaronCastleOuterCourt,0x03,,unused,,,,
280,,#BaronCastleOuterCourt,0x04,,unused,,,,
281,BaronCastle,#BaronCastleOuterCourt,0x05,soldier,info,1,,Pray has a 50% chance to cast Cure1 and a 50% chance to fail.,
282,,#BaronCastleOuterCourt,0x06,,unused,,,,
283,BaronCastle,#BaronCastleOuterCourt,0x07,soldier,info,1,,[Rosa]'s Aim command raises her hit rate to maximum. It's powerful with the right weapon!,
284,,#BaronCastleOuterCourt,0x08,,unused,,,,
285,BaronCastle,#BaronCastleOuterCourt,0x09,soldier,info,1,,I probably should've thought about the king being evil when they asked for a sack of children.,
286,,#BaronCastleOuterCourt,0x0A,,unused,,,,
287,BaronCastle,#BaronCastleOuterCourt,0x0B,guard,info,1,,[Rosa]'s high HP growth and earlier Cure4 are reasons she's the best white mage.,
288,,#BaronCastleOuterCourt,0x0C,,unused,,,,
289,,#BaronCastleOuterCourt,0x0D,,unused,,,,
290,,#BaronCastleOuterCourt,0x0E,,unused,,,,
291,BaronCastle,#BaronCastleOuterCourt,0x0F,captain,info,1,,"[Kain] hasn't betrayed us in like, days!",
292,,#BaronCastleThroneRoom,0x00,,unused,,,,
293,BaronCastle,#BaronCastleThroneRoom,0x01,cid joined,event,,,,
294,,#BaronCastleThroneRoom,0x02,,unused,,,,
295,,#BaronCastleThroneRoom,0x03,,unused,,,,
296,,#BaronCastleThroneRoom,0x04,,unused,,,,
297,,#BaronCastleThroneRoom,0x05,,unused,,,,
298,,#BaronCastleThroneRoom,0x06,,unused,,,,
299,,#BaronCastleThroneRoom,0x07,,unused,,,,
300,,#BaronCastleThroneRoom,0x08,,unused,,,,
301,,#BaronCastleThroneRoom,0x09,,unused,,,,
302,BaronCastle,#BaronCastleThroneRoom,0x0A,guard,info,1,,Like you've never looked the other way while a literal monster ran the kingdom.,
303,BaronCastle,#BaronCastleThroneRoom,0x0B,guard,info,1,,The water crystal? I heard the king ate it.,
304,,#BaronCastleThroneRoom,0x0C,,unused,,,,
305,,#BaronCastleThroneRoom,0x0D,,unused,,,,
306,,#BaronCastleThroneRoom,0x0E,,unused,,,,
307,,#BaronCastleThroneRoom,0x0F,,unused,,,,
308,,#BaronCastleThroneRoom,0x10,,unused,,,,
310,,#BaronCastleEastHall,0x00,,unused,,,,
311,,#BaronCastleEastHall,0x01,,unused,,,,
312,,#BaronCastleEastHall,0x02,,unused,,,,
313,,#BaronCastleEastHall,0x03,,unused,,,,
314,,#BaronCastleEastHall,0x04,,unused,,,,
315,,#BaronCastleEastHall,0x05,,unused,,,,
316,,#BaronCastleEastHall,0x06,,unused,,,,
317,,#BaronCastleEastHall,0x07,,unused,,,,
318,,#BaronCastleEastHall,0x08,,unused,,,,
319,,#BaronCastleEastHall,0x09,,unused,,,,
320,,#BaronCastleEastHall,0x0A,,unused,,,,
322,,#BaronCastlePrison,0x00,,unused,,,,
323,BaronCastle,#BaronCastlePrison,0x01,soldier,info,1,,No touching!,
324,,#BaronCastlePrison,0x02,,unused,,,,
325,,#BaronCastlePrison,0x03,,unused,,,,
326,,#BaronCastlePrison,0x04,,unused,,,,
327,,#BaronCastleSoldiersQuarters,0x00,,unused,,,,
328,BaronCastle,#BaronCastleSoldiersQuarters,0x01,soldier,info,1,,"As a Paladin, [Cecil] will auto-cover critical HP party members. Just make sure he isn't parried.",
329,,#BaronCastleSoldiersQuarters,0x02,,unused,,,,
330,BaronCastle,#BaronCastleSoldiersQuarters,0x03,soldier,info,1,,Nobody can equip better weaponry than [Cecil].,
331,,#BaronCastleSoldiersQuarters,0x04,,unused,,,,
332,BaronCastle,#BaronCastleSoldiersQuarters,0x05,soldier,info,1,,"If the weapon shops are bad, remember both [Cecil] and [Kain] can equip axes.",
333,,#BaronCastleSoldiersQuarters,0x06,,unused,,,,
334,BaronCastle,#BaronCastleSoldiersQuarters,0x07,soldier,info,1,,"With [arrow]Artemis, Rosa can be a deadly attacker, too.",
335,,#BaronCastleSoldiersQuarters,0x08,,unused,,,,
336,BaronCastle,#BaronCastleSoldiersQuarters,0x09,soldier,info,1,,"So the guys at the Baron town weapon armor shop lock their front door during working hours, but don't really mind people walking behind the counter and taking stuff?",
337,,#BaronCastleWestTower1F,0x00,,unused,,,,
338,,#BaronCastleWestTower2F,0x00,,unused,,,,
350,Damcyan,#Damcyan1F,0x00,fallen soldier,event,,,They__ randomized everything__,
350.1,Damcyan,#Damcyan1F,0x01,fallen soldier,event,,,Airship bombardments are terrible__,
351,Damcyan,#Damcyan2F,0x00,fallen soldier,event,,,Next seed can we get some cranes to take out the Red Wings?,
351.1,Damcyan,#Damcyan2F,0x01,fallen soldier,event,,,Bombardments! Terrible airships__,
352,,#Damcyan3F,0x00,,unused,,,,
353,,#Damcyan3F,0x01,,unused,,,,
354,,#Damcyan3F,0x02,,unused,,,,
355,Damcyan,#Damcyan3F,0x03,old man,info,0,,"The children love to hear [Edward] sing, but that's because they don't have the boss bit.",
356,Damcyan,#Damcyan3F,0x04,old woman,info,0,,Hold Y while driving the hovercraft to really pick up some steam!,
357,,#Damcyan3F,0x05,,unused,,,,
358,,#Damcyan3F,0x06,,unused,,,,
359,,#Damcyan3F,0x07,,unused,,,,
360,,#Damcyan3F,0x08,,unused,,,,
361,,#Damcyan3F,0x09,,unused,,,,
362,,#Damcyan3F,0x0A,,unused,,,,
363,,#Damcyan3F,0x0B,,unused,,,,
364,,#Damcyan3F,0x0C,,unused,,,,
365,,#Damcyan3F,0x0D,,unused,,,,
366,Damcyan,#Damcyan3F,0x0E,edward joined,event,,,,
367,Damcyan,#DamcyanTreasuryEntrance,0x00,fallen soldier,event,,,Contents of these chests may have shifted during bombardment. Use caution.,
372,Fabul,#FabulLobby,0x00,monk,info,0,,[helmet]Headband and [helmet]Bandanna boost strength and are great for your attackers.,
373,Fabul,#FabulLobby,0x01,monk,info,0,,[shirt]Karate and [shirt]Bl.Belt buff your strength. Find them for your attackers!,
374,,#FabulLobby,0x02,,unused,,,,
375,,#FabulLobby,0x03,,unused,,,,
376,Fabul,#FabulSecondFloor,0x00,monk,info,0,,Two [claw]FireClaws aren't actually better than one. One is all the fire you need.,
377,Fabul,#FabulSecondFloor,0x01,monk,info,0,,I put on a [gauntlet]Zeus and now I win all our sparring contests.,
378,,#FabulSecondFloor,0x02,,unused,,,,
379,,#FabulSecondFloor,0x03,,unused,,,,
380,,#FabulThroneRoom,0x00,,unused,,,,
381,,#FabulThroneRoom,0x01,,unused,,,,
382,,#FabulThroneRoom,0x02,,unused,,,,
383,Fabul,#FabulThroneRoom,0x03,old man,info,1,,"The king was injured in the battle, somehow!",
387,Fabul,#FabulEastTower1F,0x00,monk,info,0,,"Sometimes it's better to Focus than Attack, especially if the enemy counters attacks.",
388,Fabul,#FabulEastTower1F,0x01,monk,info,0,,"Bear will help physical defense, but it's only useful for us in longer battles.|By this I mean the Bear command, not a literal bear.|Though I guess a bear would also help.|I want a bear.",
389,Fabul,#FabulEastTower1F,0x02,monk,info,0,,"Pfft, magic. MYSIDIA AIN'T PLAYED NOBODY!",
390,,#FabulEastTower1F,0x03,,unused,,,,
391,,#FabulEastTower2F,0x00,,unused,,,,
392,Fabul,#FabulEastTower2F,0x01,man,info,0,,[Yang]'s high HP makes him a good candidate to use HP-based items like FireBomb.,
393,,#FabulEastTower2F,0x02,,unused,,,,
394,Fabul,#FabulEastTower2F,0x03,woman,info,0,,"[claw]Charm boosts agility, but has a lower hit rate than most claws.",
395,,#FabulEastTower2F,0x04,,unused,,,,
396,Fabul,#FabulEastTower2F,0x05,boy,info,0,,[claw]CatClaws make you fast! I want a [claw]CatClaw! | Gotta go fast!,
397,,#FabulKingRoom,0x00,,unused,,,,
398,Fabul,#FabulKingRoom,0x01,king thanks you,event,,,,
399,Fabul,#FabulKingRoom,0x02,king,info,1,1,"What? No, you can't have a ship. I'm not made of ships.",
400,,#FabulKingRoom,0x03,,unused,,,,
401,Fabul,#FabulKingRoom,0x04,old woman,info,0,,Dark Knights keep passing through and leaving their stuff here.,
402,,#FabulKingRoom,0x05,,unused,,,,
403,Fabul,#FabulKingRoom,0x06,sleep in bed,event,,,,
404,Fabul,#FabulKingRoom,0x07,receive black sword,event,,,,
406,Fabul,#FabulHospital,0x00,,unused,,,,
407,Fabul,#FabulHospital,0x01,white mage,info,0,,I cast [whitemagic]Cure1 on these monks. It's the most MP-efficient way to heal outside combat.,
408,Fabul,#FabulHospital,0x02,monk,info,0,,"I tried to tell them to use Illusions, but no, they just rushed into battle_",
409,Fabul,#FabulHospital,0x03,monk,info,0,,Kick deals damage equal to about half of [Yang]'s base attack power.,
409.1,Fabul,#FabulHospital,0x04,monk,info,0,,We monks end up here a lot because we can't equip most defensive armor.,
409.2,Fabul,#FabulHospital,0x05,monk,info,0,,I wish I'd known [claw]Thunder did extra damage to Robots before I went to the Giant.,
410,Fabul,#FabulYangRoom,0x00,yang's wife,event,,,,
411,Fabul,#FabulYangRoom,0x01,yang's wife,event,,,,
412,Fabul,#FabulYangRoom,0x02,yang's wife,event,,,,
413,Fabul,#FabulYangRoom,0x03,yang's wife,event,,,,
414,Fabul,#FabulYangRoom,0x04,yang's wife,event,,,,
415,Fabul,#FabulYangRoom,0x05,yang's wife,event,,,,
416,Fabul,#FabulYangRoom,0x06,yang's wife,event,,,,
417,Fabul,#FabulYangRoom,0x07,yang's wife,event,,,,
418,Fabul,#FabulYangRoom,0x08,yang's wife,event,,,,
419,Fabul,#FabulYangRoom,0x09,yang's wife,event,,,,
420,Fabul,#FabulYangRoom,0x0A,yang's wife,event,,,,
422,,#WateryPassSaveRoom,0x00,,unused,,,,
423,,#WateryPassSaveRoom,0x01,,unused,,,,
424,ToroiaCastle,#ToroiaCastleLobby,0x00,dancer,info,0,,We look like dancers because we all use [knife]Dancing.,
425,ToroiaCastle,#ToroiaCastleLobby,0x01,soldier,info,0,,"A prince washed up on the shore, doctors say his condition is stable, but crappy.",
426,ToroiaCastle,#ToroiaCastleLobby,0x02,dancer,info,0,,"Hey, you don't see anyone trying to invade Toroia, do you? We're great at this.",
427,ToroiaCastle,#ToroiaCastleLobby,0x03,soldier,info,0,,"Most beautiful city, most beautiful castle, most beautiful theme__ Toroia has it all.",
428,ToroiaCastle,#ToroiaCastleLobby,0x04,old woman,info,0,,Our Clerics are teaching an impromptu session on run buffering.,
429,ToroiaCastle,#ToroiaCastleLobby,0x05,soldier,info,0,,How did our [crystal]Earth get lost? I blame that Prince _ never trusted Damcyan.,
430,,#ToroiaCastleLobby,0x06,,unused,,,,
431,ToroiaCastle,#ToroiaCastleLobby,0x07,soldier,info,0,,Prince [Edward] has been eyeing the cutlery very closely.|It's disturbing.,
432,ToroiaCastle,#ToroiaCastleClericRoom,0x00,dancer,info,0,,"Need to grind early? Sirens on Mt. Ordeals summit will bring you low HP, high EXP Liliths.",
433,,#ToroiaCastleClericRoom,0x01,,unused,,,,
434,ToroiaCastle,#ToroiaCastleClericRoom,0x02,dancer,info,0,,The bushes at the end of the river in town hide some extra treasure.,
435,,#ToroiaCastleClericRoom,0x03,,unused,,,,
436,ToroiaCastle,#ToroiaCastleClericRoom,0x04,cleric4,event,,,Run buffering can really help in fights where you need just a little extra time.,
437,,#ToroiaCastleClericRoom,0x05,,unused,,,,
438,,#ToroiaCastleClericRoom,0x06,,unused,,,,
439,ToroiaCastle,#ToroiaCastleClericRoom,0x07,cleric5,event,,,"If you pop up the 'Can't Run' box in a fight that had previous textboxes, it hangs longer.",
440,,#ToroiaCastleClericRoom,0x08,,unused,,,,
441,,#ToroiaCastleClericRoom,0x09,,unused,,,,
442,ToroiaCastle,#ToroiaCastleClericRoom,0x0A,cleric3,event,,,"If you can input commands before the box goes away, you'll take turns slightly faster.",
443,,#ToroiaCastleClericRoom,0x0B,,unused,,,,
444,,#ToroiaCastleClericRoom,0x0C,,unused,,,,
445,ToroiaCastle,#ToroiaCastleClericRoom,0x0D,cleric6,event,,,One way to avoid getting MegaNuked by Wyvern is to buffer out a StarVeil.,
446,,#ToroiaCastleClericRoom,0x0E,,unused,,,,
447,,#ToroiaCastleClericRoom,0x0F,,unused,,,,
448,ToroiaCastle,#ToroiaCastleClericRoom,0x10,cleric2,event,,,"As long as the box is up, enemy battle ATB is frozen.",
449,,#ToroiaCastleClericRoom,0x11,,unused,,,,
450,,#ToroiaCastleClericRoom,0x12,,unused,,,,
451,ToroiaCastle,#ToroiaCastleClericRoom,0x13,cleric7,event,,,Sometimes run buffering won't work in really tight agility windows. Ogopogo hates buffers.,
452,,#ToroiaCastleClericRoom,0x14,,unused,,,,
453,,#ToroiaCastleClericRoom,0x15,,unused,,,,
454,ToroiaCastle,#ToroiaCastleClericRoom,0x16,cleric1,event,,,Run buffering happens when you pop up the 'Can't Run' box in an unrunnable battle.,
455,,#ToroiaCastleClericRoom,0x17,,unused,,,,
456,,#ToroiaCastleClericRoom,0x18,,unused,,,,
457,ToroiaCastle,#ToroiaCastleClericRoom,0x19,cleric8,event,,,"In Free Enterprise, buffering is most useful in the most dangerous fights.",
458,,#ToroiaCastleClericRoom,0x1A,,unused,,,,
459,,#ToroiaCastleClericRoom,0x1B,,unused,,,,
460,,#ToroiaCastleClericRoom,0x1C,,unused,,,,
461,,#ToroiaCastleClericRoom,0x1D,,unused,,,,
463,ToroiaCastle,#ToroiaCastleHospital,0x00,man,info,0,,"We have three patients with lacerated spines awaiting treatment, but only one bed.|Too many cutbacks.",
464,ToroiaCastle,#ToroiaCastleHospital,0x01,woman,info,0,,He is surprisingly good at social distancing.,
465,ToroiaCastle,#ToroiaCastleHospital,0x02,edward after item,info,0,1,"[Edward]:Something in here is wet, but I'm afraid to ask about it.",
466,ToroiaCastle,#ToroiaCastleHospital,0x03,soldier,info,0,,"That prince [Edward] is a keeper. Sure, he sucks now, but wait until level 70!",
467,,#ToroiaCastleHospital,0x04,,unused,,,,
468,,#ToroiaCastleHospital,0x05,,unused,,,,
469,,#ToroiaCastleHospital,0x06,,unused,,,,
470,,#ToroiaCastleHospital,0x07,,unused,,,,
471,ToroiaCastle,#ToroiaCastleHospital,0x08,harp,event,,,It's got algae all over it _ whatever he plays next won't sound right.,
473,ToroiaCastle,#ToroiaCastleHall,0x00,treasury guard,event,,,,
474,ToroiaCastle,#ToroiaCastleHall,0x01,treasury guard,event,,,,
475,ToroiaCastle,#ToroiaCastleHall,0x02,treasury guard,event,,,,
476,ToroiaCastle,#ToroiaCastleHall,0x03,treasury guard,event,,,,
488,,#BaronCastleBlackMagicSchool,0x00,,unused,,,,
489,BaronCastle,#BaronCastleBlackMagicSchool,0x01,black mage,info,1,,"Stone is worthless against bosses, but it sure helps me gain levels fast!",
490,,#BaronCastleBlackMagicSchool,0x02,,unused,,,,
491,BaronCastle,#BaronCastleBlackMagicSchool,0x03,black mage,info,1,,Why do I have to learn all these spells? I can just use Virus on everything.,
492,BaronCastle,#BaronCastleBlackMagicSchool,0x04,black mage,info,1,,Meteo is cool! But it's so slow. Quake is much faster.,
493,,#BaronCastleBlackMagicSchool,0x05,,unused,,,,
494,,#BaronCastleBlackMagicSchool,0x06,,unused,,,,
495,,#BaronCastleWhiteMagicSchool,0x00,,unused,,,,
496,BaronCastle,#BaronCastleWhiteMagicSchool,0x01,white mage,info,1,,I still think it's dumb that Sight doesn't cure blindness.,
497,,#BaronCastleWhiteMagicSchool,0x02,,unused,,,,
498,BaronCastle,#BaronCastleWhiteMagicSchool,0x03,white mage,info,1,,"Slow will only stack up to two times, while SilkWeb sets the lowest speed right away.",
499,,#BaronCastleWhiteMagicSchool,0x04,,unused,,,,
500,BaronCastle,#BaronCastleWhiteMagicSchool,0x05,white mage,info,1,,Stuck in a long physical battle? Try stacking [whitemagic]Armor until the damage looks tolerable.,
505,,#MistCave,0x00,,unused,,,,
506,,#MistCave,0x01,,unused,,,,
507,,#MistCave,0x02,,unused,,,,
510,WateryPass,#WateryPass1F,0x00,tellah join,event,,,,
514,,#WateryPass5F,0x00,,unused,,,,
517,,#Waterfall2F,0x00,,unused,,,,
518,,#Waterfall2F,0x01,,unused,,,,
519,,#Waterfall2F,0x02,,unused,,,,
527,Hobs,#MountHobsWest,0x00,ice wall,event,,,Sealed with thick plot.,
528,,#MountHobsWest,0x01,,unused,,,,
529,,#MountHobsWest,0x02,,unused,,,,
530,,#MountHobsWest,0x03,,unused,,,,
531,,#MountHobsWest,0x04,,unused,,,,
532,Hobs,#MountHobsWest,0x05,learned fire,event,,,,
533,,#MountHobsWest,0x06,,unused,,,,
534,,#MountHobsWest,0x07,,unused,,,,
535,,#MountHobsSummit,0x00,,unused,,,,
536,,#MountHobsSummit,0x01,,unused,,,,
537,,#MountHobsSummit,0x02,,unused,,,,
538,,#MountHobsSummit,0x03,,unused,,,,
539,,#MountHobsSummit,0x04,,unused,,,,
540,,#MountHobsSummit,0x05,,unused,,,,
541,,#MountHobsSummit,0x06,,unused,,,,
542,,#MountHobsSummit,0x07,,unused,,,,
543,,#MountHobsSummit,0x08,,unused,,,,
544,Hobs,#MountHobsSummit,0x09,yang joined,event,,,,
549,,#MountOrdeals1F,0x00,,unused,,,,
550,,#MountOrdeals2F,0x00,,unused,,,,
551,,#MountOrdeals3F,0x00,,unused,,,,
552,,#MountOrdealsSummit,0x00,,unused,,,,
553,,#MountOrdealsSummit,0x01,,unused,,,,
556,,#BaronCastleAntechamber,0x00,palom statue,event,,,,
557,,#BaronCastleAntechamber,0x01,porom statue,event,,,,
558,,#BaronCastleAntechamber,0x02,,unused,,,,
559,,#BaronCastleAntechamber,0x03,,unused,,,,
560,,#BaronCastleAntechamber,0x04,,unused,,,,
561,,#BaronCastleAntechamber,0x05,,unused,,,,
562,,#BaronCastleAntechamber,0x06,,unused,,,,
563,,#BaronCastleAntechamber,0x07,,unused,,,,
564,,#BaronCastleAntechamber,0x08,,unused,,,,
565,,#BaronCastleAntechamber,0x09,,unused,,,,
566,,#BaronCastleAntechamber,0x0A,,unused,,,,
567,,#BaronCastleAntechamber,0x0B,,unused,,,,
568,,#BaronCastleAntechamber,0x0C,,unused,,,,
569,,#BaronCastleAntechamber,0x0D,,unused,,,,
570,Agart,#AgartWell,0x00,well,event,,,,
571,CaveMagnes,#CaveMagnes1F,0x00,magnetic field,event,,,,
579,CaveMagnes,#CaveMagnesCrystalRoom,0x00,me change,event,,,,
580,CaveMagnes,#CaveMagnesCrystalRoom,0x01,wield your sword,event,,,,
581,CaveMagnes,#CaveMagnesCrystalRoom,0x02,seal,event,,,,
582,CaveMagnes,#CaveMagnesCrystalRoom,0x03,grr! you!,event,,,,
585,,#BaronSerpentRoad,0x00,,unused,,,,
586,BaronTown,#BaronSerpentRoad,0x01,soldier,info,0,,Airships!? Back in my day we had to walk an entire Serpent Road to reach Mysidia!,
587,,#BaronSerpentRoad,0x02,,unused,,,,
595,,#ZotCommandCenter,0x00,,unused,,,,
596,,#ZotCommandCenter,0x01,,unused,,,,
597,,#ZotCommandCenter,0x02,,unused,,,,
598,,#ZotCommandCenter,0x03,,unused,,,,
599,,#ZotCommandCenter,0x04,,unused,,,,
600,,#ZotCommandCenter,0x05,,unused,,,,
601,Zot,#ZotCommandCenter,0x06,death ball,event,,,Something is engraved in the side of the ball:|I.O.U. one scythe blade,
602,Silvera,#AdamantGrotto,0x00,mini,info,0,,He told me he loves getting tail. I misunderstood.,
603,Silvera,#AdamantGrotto,0x01,tail trade,event,,,,
604,Silvera,#AdamantGrotto,0x02,tail trade,event,,,,
605,Silvera,#AdamantGrotto,0x03,tail trade,event,,,,
608,,#CidAirship,0x00,,unused,,,,
609,,#CidAirship,0x01,,unused,,,,
613,,#BabilB1,0x00,,unused,,,,
614,,#BabilB1,0x01,,unused,,,,
624,TrainingRoom,#TrainingRoomMain,0x00,training room,training,,,Stuck? Join the Free Enterprise Discord and ask away in the Newbie's Corner!,
625,TrainingRoom,#TrainingRoomMain,0x01,training room,training,,,"In Free Enterprise, your party members will never leave you... (Unless Permadeath is on.)",Keep
626,TrainingRoom,#TrainingRoomMain,0x02,training room,training,,,The Pass will open a secret passage...,Keep
627,TrainingRoom,#TrainingRoomMain,0x03,training room,training,,,You will need the Crystal to defeat Zeromus...,Keep
628,TrainingRoom,#TrainingRoomMain,0x04,training room,training,,,To reach the Tower of Zot...,Keep
629,TrainingRoom,#TrainingRoomMain,0x05,training room,training,,,Take the Dark Crystal to Mysidia...,Keep
630,TrainingRoom,#TrainingRoomMain,0x06,training room,training,,,Speak to the man on the bridge of the Big Whale...,Keep
631,TrainingRoom,#TrainingRoomMain,0x07,training room,training,,,Completing the trial of Mt. Ordeals...,Keep
632,TrainingRoom,#TrainingRoomMain,0x08,training room,training,,,Defeating the boss in the dwarf castle crystal room...,Keep
633,TrainingRoom,#TrainingRoomMain,0x09,training room,training,,,You can't have more than one of the same character...,Keep
634,TrainingRoom,#TrainingRoomUpstairs,0x00,training room,training,,,Golbez or Wyvern blocking you? StarVeil is a J item that can bail you out!,
635,TrainingRoom,#TrainingRoomUpstairs,0x01,training room,training,,,When playing with random treasures on ...,Keep
636,TrainingRoom,#TrainingRoomUpstairs,0x02,training room,training,,,"If you are playing with randomized bosses, save often...",Keep 
637,TrainingRoom,#TrainingRoomUpstairs,0x03,training room,training,,,Characters in the middle slot get a boost to their attack and spell accuracy,
638,TrainingRoom,#TrainingRoomUpstairs,0x04,training room,training,,,The engineers in Baron will not give you...,Keep
639,TrainingRoom,#TrainingRoomUpstairs,0x05,training room,training,,,Back attack problems? Boost your agility with equips and outspeed your agility anchor.,
640,TrainingRoom,#TrainingRoomUpstairs,0x06,training room,training,,,"With randomized bosses, rewards and item require-ments...",Keep
641,TrainingRoom,#TrainingRoomUpstairs,0x07,training room,training,,,Hard-hitting physical boss? Remember that back row characters can help you a lot.|Paladin [Cecil]'s cover ability can clutch you through tough fights if he's in the back row.,
642,TrainingRoom,#TrainingRoomUpstairs,0x08,training room,training,,,Yang's wife won't give you the Pan - or other...,Keep
643,TrainingRoom,#TrainingRoomUpstairs,0x09,training room,training,,,"If you have randomized key items, one can be earned by defeating Kainazzo",Keep
644,TrainingRoom,#TrainingRoomUpstairs,0x0A,training room,training,,,"Even when treasures have been randomized, the location of the Rat Tail...",Keep
645,TrainingRoom,#TrainingRoomUpstairs,0x0B,training room,training,,,Full details about this randomizer can be found at...,Keep
651,,#GiantLung,0x00,,unused,,,,
652,,#GiantLung,0x01,,unused,,,,
653,,#GiantLung,0x02,,unused,,,,
654,,#GiantLung,0x03,,unused,,,,
655,,#GiantLung,0x04,,unused,,,,
656,,#GiantLung,0x05,,unused,,,,
657,,#GiantLung,0x06,,unused,,,,
658,,#GiantLung,0x07,,unused,,,,
659,,#GiantLung,0x08,,unused,,,,
660,,#GiantLung,0x09,,unused,,,,
663,,#SoldierAirship,0x00,,unused,,,,
666,,#DockedAirship,0x00,,unused,,,,
667,,#DockedAirship,0x01,,unused,,,,
668,,#JoinedAirships,0x00,,unused,,,,
669,,#JoinedAirships,0x01,,unused,,,,
670,,#JoinedAirships,0x02,,unused,,,,
671,,#JoinedAirships,0x03,,unused,,,,
672,,#JoinedAirships,0x04,,unused,,,,
673,,#JoinedAirships,0x05,,unused,,,,
674,,#JoinedAirships,0x06,,unused,,,,
678,,#CaveEblanSettlement,0x00,,unused,,,,
