Name,Category,Level Sync,Ilvl Sync,Location,Req Size,Difficulty,Req Spells
The Jade Stoa (Extreme),Trial (StB),70,,Yanxia,Full Party,Extreme,
The Minstrel's Ballad: Tsukuyomi's Pain,Trial (StB),70,,Yanxia,Full Party,Extreme,
The Great Hunt (Extreme),Trial (StB),70,,The Azim Steppe,Full Party,Extreme,
Hells' Kier (Extreme),Trial (StB),70,,The Ruby Sea,Full Party,Extreme,
The Wreath of Snakes (Extreme),Trial (StB),70,,The Ruby Sea,Full Party,Extreme,
,,,,,,,
Deltascape V1.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Deltascape V2.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Deltascape V3.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Deltascape V4.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Sigmascape V1.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Sigmascape V2.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Sigmascape V3.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Sigmascape V4.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Alphascape V1.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Alphascape V2.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Alphascape V3.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Alphascape V4.0,Normal Raid (StB),70,,The Fringes,Full Party,Normal,Omega Key
Deltascape V1.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Deltascape V2.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Deltascape V3.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Deltascape V4.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Sigmascape V1.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Sigmascape V2.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Sigmascape V3.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Sigmascape V4.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Alphascape V1.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Alphascape V2.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Alphascape V3.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
Alphascape V4.0 (Savage),Savage Raid (StB),70,,The Fringes,Full Party,Savage,Omega Key
,,,,,,,
The Royal City of Rabanastre,Alliance Raid (StB),70,,Kugane,Alliance,Normal,
The Ridorana Lighthouse,Alliance Raid (StB),70,,Kugane,Alliance,Normal,
The Orbonne Monastery,Alliance Raid (StB),70,,Kugane,Alliance,Normal,
,,,,,,,
SHB,,,,,,,
Holminster Switch,Dungeon (ShB),71,,Lakeland,Light Party,Normal,
Dohn Mheg,Dungeon (ShB),73,,Il Mheg,Light Party,Normal,
The Qitana Ravel,Dungeon (ShB),75,,The Rak'tika Greatwood,Light Party,Normal,
Malikah's Well,Dungeon (ShB),77,,Amh Araeng,Light Party,Normal,
Mt. Gulg,Dungeon (ShB),79,,Kholusia,Light Party,Normal,
Amaurot,Dungeon (ShB),80,,The Tempest,Light Party,Normal,
The Twinning,Dungeon (ShB),80,,The Crystarium,Light Party,Normal,
Akadaemia Anyder,Dungeon (ShB),80,,The Tempest,Light Party,Normal,
The Grand Cosmos,Dungeon (ShB),80,,Lakeland,Light Party,Normal,
Anamnesis Anyder,Dungeon (ShB),80,,Kholusia,Light Party,Normal,
The Heroes' Gauntlet,Dungeon (ShB),80,,Eulmore,Light Party,Normal,
Matoya's Relict,Dungeon (ShB),80,,The Dravanian Hinterlands,Light Party,Normal,
Paglth'an,Dungeon (ShB),80,,Ul'dah,Light Party,Normal,
,,,,,,,
The Dancing Plague,Trial (ShB),73,,Il Mheg,Full Party,Normal,
The Crown of the Immaculate,Trial (ShB),79,,Kholusia,Full Party,Normal,
The Dying Gasp,Trial (ShB),80,,The Tempest,Full Party,Normal,
Cinder Drift,Trial (ShB),80,,The Lochs,Full Party,Normal,
The Seat of Sacrifice,Trial (ShB),80,,The Crystarium,Full Party,Normal,
Castrum Marinum,Trial (ShB),80,,Western Thanalan,Full Party,Normal,
The Cloud Deck,Trial (ShB),80,,The Lochs,Full Party,Normal,
,,,,,,,
The Dancing Plague (Extreme),Trial (ShB),80,,Il Mheg,Full Party,Extreme,
The Crown of the Immaculate (Extreme),Trial (ShB),80,,Kholusia,Full Party,Extreme,
The Minstrel's Ballad: Hades's Elegy,Trial (ShB),80,,The Tempest,Full Party,Extreme,
Cinder Drift (Extreme),Trial (ShB),80,,The Lochs,Full Party,Extreme,
Memoria Misera (Extreme),Trial (ShB),80,,Yanxia,Full Party,Extreme,
The Seat of Sacrifice (Extreme),Trial (ShB),80,,The Crystarium,Full Party,Extreme,
Castrum Marinum (Extreme),Trial (ShB),80,,Western Thanalan,Full Party,Extreme,
The Cloud Deck (Extreme),Trial (ShB),80,,The Lochs,Full Party,Extreme,
,,,,,,,
Eden's Gate: Resurrection,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Gate: Descent,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Gate: Inundation,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Gate: Sepulture,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Verse: Fulmination,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Verse: Furor,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Verse: Iconoclasm,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Verse: Refulgence,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Promise: Umbra,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Promise: Litany,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Promise: Anamorphosis,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Promise: Eternity,Normal Raid (ShB),80,,Amh Araeng,Full Party,Normal,Eden Key
Eden's Gate: Resurrection (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Gate: Descent (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Gate: Inundation (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Gate: Sepulture (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Verse: Fulmination (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Verse: Furor (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Verse: Iconoclasm (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Verse: Refulgence (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Promise: Umbra (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Promise: Litany (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Promise: Anamorphosis (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
Eden's Promise: Eternity (Savage),Savage Raid (ShB),80,,Amh Araeng,Full Party,Savage,Eden Key
,,,,,,,
The Copied Factory,Alliance Raid (Shb),80,,Kholusia,Alliance,Normal,
The Puppets' Bunker,Alliance Raid (Shb),80,,Kholusia,Alliance,Normal,
The Tower at Paradigm's Breach,Alliance Raid (Shb),80,,Kholusia,Alliance,Normal,
,,,,,,,
Castrum Lacus Litore,Alliance Raid (Shb),80,,Gangos,Alliance,Normal,
Delubrum Reginae,Alliance Raid (Shb),80,,Gangos,Alliance,Normal,
The Dalriada,Alliance Raid (Shb),80,,Gangos,Alliance,Normal,
EW,,,,,,,
The Tower of Zot,Dungeon (EW),81,,Thavnair,Light Party,Normal,
The Tower of Babil,Dungeon (EW),83,,Garlemald,Light Party,Normal,
Vanaspati,Dungeon (EW),85,,Thavnair,Light Party,Normal,
Ktisis Hyperboreia,Dungeon (EW),87,,Elpis,Light Party,Normal,
The Aitiascope,Dungeon (EW),89,,Labyrinthos,Light Party,Normal,
The Dead Ends,Dungeon (EW),90,,Ultima Thule,Light Party,Normal,
Smileton,Dungeon (EW),90,,Mare Lamentorum,Light Party,Normal,
The Stigma Dreamscape,Dungeon (EW),90,,Ultima Thule,Light Party,Normal,
Alzadaal's Legacy,Dungeon (EW),90,,Thavnair,Light Party,Normal,
The Fell Court of Troia,Dungeon (EW),90,,Thavnair,Light Party,Normal,
Lapis Manalis,Dungeon (EW),90,,Garlemald,Light Party,Normal,
The Aetherfont,Dungeon (EW),90,,Old Sharlayan,Light Party,Normal,
The Lunar Subterrane,Dungeon (EW),90,,Mare Lamentorum,Light Party,Normal,
,,,,,,,
The Dark Inside,Trial (EW),83,,Mare Lamentorum,Full Party,Normal,
The Mothercrystal,Trial (EW),89,,Labyrinthos,Full Party,Normal,
The Final Day,Trial (EW),90,,Ultima Thule,Full Party,Normal,
Storm's Crown,Trial (EW),90,,Thavnair,Full Party,Normal,
Mount Ordeals,Trial (EW),90,,Thavnair,Full Party,Normal,
The Voidcast Dais,Trial (EW),90,,Mare Lamentorum,Full Party,Normal,
The Abyssal Fracture,Trial (EW),90,,Mare Lamentorum,Full Party,Normal,
The Gilded Araya,Trial (EW),90,,Radz-at-Han,Full Party,Normal,
,,,,,,,
The Minstrel's Ballad: Zodiark's Fall,Trial (EW),90,,Mare Lamentorum,Full Party,Extreme,
The Minstrel's Ballad: Hydaelyn's Call,Trial (EW),90,,Labyrinthos,Full Party,Extreme,
The Minstrel's Ballad: Endsinger's Aria,Trial (EW),90,,Ultima Thule,Full Party,Extreme,
Storm's Crown (Extreme),Trial (EW),90,,Thavnair,Full Party,Extreme,
Mount Ordeals (Extreme),Trial (EW),90,,Thavnair,Full Party,Extreme,
The Voidcast Dais (Extreme),Trial (EW),90,,Mare Lamentorum,Full Party,Extreme,
The Abyssal Fracture (Extreme),Trial (EW),90,,Mare Lamentorum,Full Party,Extreme,
,,,,,,,
The Sil'dihn Subterrane,Variant Dungeon (EW),90,,Central Thanalan,Full Party,Normal,
Mount Rokkon,Variant Dungeon (EW),90,,Kugane,Full Party,Normal,
Aloalo Island,Variant Dungeon (EW),90,,Thavnair,Full Party,Normal,
,,,,,,,
Asphodelos: The First Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Asphodelos: The Second Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Asphodelos: The Third Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Asphodelos: The Fourth Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Abyssos: The Fifth Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Abyssos: The Sixth Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Abyssos: The Seventh Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Abyssos: The Eighth Circle,Normal Raid (EW),90,,Elpis,Full Party,Normal,Pandaemonium Key
Anabaseios: The Ninth Circle,Normal Raid (EW),90,,Labyrinthos,Full Party,Normal,Pandaemonium Key
Anabaseios: The Tenth Circle,Normal Raid (EW),90,,Labyrinthos,Full Party,Normal,Pandaemonium Key
Anabaseios: The Eleventh Circle,Normal Raid (EW),90,,Labyrinthos,Full Party,Normal,Pandaemonium Key
Anabaseios: The Twelfth Circle,Normal Raid (EW),90,,Labyrinthos,Full Party,Normal,Pandaemonium Key
,,,,,,,
Asphodelos: The First Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Asphodelos: The Second Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Asphodelos: The Third Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Asphodelos: The Fourth Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Abyssos: The Fifth Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Abyssos: The Sixth Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Abyssos: The Seventh Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Abyssos: The Eighth Circle (Savage),Savage Raid (EW),90,,Elpis,Full Party,Savage,Pandaemonium Key
Anabaseios: The Ninth Circle (Savage),Savage Raid (EW),90,,Labyrinthos,Full Party,Savage,Pandaemonium Key
Anabaseios: The Tenth Circle (Savage),Savage Raid (EW),90,,Labyrinthos,Full Party,Savage,Pandaemonium Key
Anabaseios: The Eleventh Circle (Savage),Savage Raid (EW),90,,Labyrinthos,Full Party,Savage,Pandaemonium Key
Anabaseios: The Twelfth Circle (Savage),Savage Raid (EW),90,,Labyrinthos,Full Party,Savage,Pandaemonium Key
,,,,,,,
Aglaia,Alliance Raid (EW),90,,Mor Dhona,Alliance,Normal,
Euphrosyne,Alliance Raid (EW),90,,Mor Dhona,Alliance,Normal,
Thaleia,Alliance Raid (EW),90,,Mor Dhona,Alliance,Normal,
,,,,,,
Ihuykatumu,Dungeon (DT),91,,Tuliyollal,Light Party,Normal,
Worqor Zormor,Dungeon (DT),93,,Urqopacha,Light Party,Normal,
The Skydeep Cenote,Dungeon (DT),95,,Yak T'el,Light Party,Normal,
Vanguard,Dungeon (DT),97,,Shaaloani,Light Party,Normal,
Origenics,Dungeon (DT),99,,Heritage Found,Light Party,Normal,
Alexandria,Dungeon (DT),100,,Living Memory,Light Party,Normal,
Tender Valley,Dungeon (DT),100,,Shaaloani,Light Party,Normal,
The Strayborough Deadwalk,Dungeon (DT),100,,Living Memory,Light Party,Normal,
Yuweyawata Field Station,Dungeon (DT),100,,Heritage Found,Light Party,Normal,
The Underkeep,Dungeon (DT),100,,Solution Nine,Light Party,Normal,
The Meso Terminal,Dungeon (DT),100,,Living Memory,Light Party,Normal,
Mistwake,Dungeon (DT),100,,Mist Continent,Light Party,Normal,
,,,,,,,
Worqor Lar Dor,Trial (DT),93,,Urqopacha,Full Party,Normal,
Everkeep,Trial (DT),99,,Heritage Found,Full Party,Normal,
The Interphos,Trial (DT),100,,Living Memory,Full Party,Normal,
Recollection,Trial (DT),100,,Solution Nine,Full Party,Normal,
The Ageless Necropolis,Trial (DT),100,,Living Memory,Full Party,Normal,
The Windward Wilds,Trial (DT),100,,Shaaloani,Full Party,Normal,
Hell on Rails,Trial (DT),100,,Heritage Found,Full Party,Normal,
,,,,,,,
Worqor Lar Dor (Extreme),Trial (DT),100,,Urqopacha,Full Party,Endgame,
Everkeep (Extreme),Trial (DT),100,,Heritage Found,Full Party,Endgame,
The Minstrel's Ballad: Sphene's Burden,Trial (DT),100,,Living Memory,Full Party,Endgame,
Recollection (Extreme),Trial (DT),100,,Solution Nine,Full Party,Endgame,
The Minstrel's Ballad: Necron's Embrace,Trial (DT),100,,Living Memory,Full Party,Endgame,
The Windward Wilds (Extreme),Trial (DT),100,,Shaaloani,Full Party,Endgame,
Hell on Rails (Extreme),Trial (DT),100,,Heritage Found,Full Party,Endgame,
,,,,,,,
AAC Light-heavyweight M1,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Light-heavyweight M2,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Light-heavyweight M3,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Light-heavyweight M4,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Cruiserweight M1,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Cruiserweight M2,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Cruiserweight M3,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Cruiserweight M4,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Heavyweight M1,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Heavyweight M2,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Heavyweight M3,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
AAC Heavyweight M4,Normal Raid (DT),100,,The Arcadion,Full Party,Normal,
,,,,,,,
AAC Light-heavyweight M1 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Light-heavyweight M2 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Light-heavyweight M3 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Light-heavyweight M4 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Cruiserweight M1 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Cruiserweight M2 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Cruiserweight M3 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Cruiserweight M4 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Heavyweight M1 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Heavyweight M2 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Heavyweight M3 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
AAC Heavyweight M4 (Savage),Savage Raid (DT),100,,The Arcadion,Full Party,Endgame,
,,,,,,,
Jeuno: The First Walk,Alliance Raid (DT),100,,Yak T'el,Alliance,Normal,
San d'Oria: The Second Walk,Alliance Raid (DT),100,,Yak T'el,Alliance,Normal,
